Start training, 2024-06-18 08:20:38.870389
epoch # 1 done, 2024-06-18 08:20:46.583891
epoch # 2 done, 2024-06-18 08:20:53.126587
epoch # 3 done, 2024-06-18 08:20:59.853347
epoch # 4 done, 2024-06-18 08:21:06.351033
epoch # 5 done, 2024-06-18 08:21:13.132192
epoch # 6 done, 2024-06-18 08:21:19.719689
epoch # 7 done, 2024-06-18 08:21:26.426759
epoch # 8 done, 2024-06-18 08:21:33.035609
epoch # 9 done, 2024-06-18 08:21:39.573619
epoch # 10 done, 2024-06-18 08:21:46.347605
time taken : 0:01:07.477216
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
    autograd::engine::evaluate_function: IndexBackward0         0.16%     127.939ms         4.58%        3.620s     615.715us       0.000us         0.00%       11.526s       1.960ms          5880  
                                         IndexBackward0         0.11%      88.963ms         4.36%        3.443s     585.620us       0.000us         0.00%       11.509s       1.957ms          5880  
                                 aten::_index_put_impl_         0.79%     622.184ms         3.85%        3.041s     517.219us        8.686s        44.71%       11.436s       1.945ms          5880  
void (anonymous namespace)::indexing_backward_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us        7.106s        36.58%        7.106s       1.209ms          5880  
                                        model_inference        25.34%       20.036s        85.12%       67.294s       67.294s       0.000us         0.00%        5.664s        5.664s             1  
autograd::engine::evaluate_function: ConvolutionBack...         0.13%     101.086ms         3.07%        2.424s     412.284us       0.000us         0.00%        4.058s     690.170us          5880  
                                   ConvolutionBackward0         0.08%      64.260ms         2.94%        2.323s     395.093us       0.000us         0.00%        4.058s     690.170us          5880  
                             aten::convolution_backward         1.38%        1.089s         2.86%        2.259s     384.164us        2.790s        14.36%        4.058s     690.170us          5880  
                                       cudaLaunchKernel         4.91%        3.886s         4.91%        3.886s      11.462us        1.725s         8.88%        1.725s       5.089us        339010  
                                          aten::nonzero         0.72%     569.050ms         1.73%        1.366s     232.387us     988.349ms         5.09%        1.549s     263.486us          5880  
void at_cuda_detail::cub::DeviceRadixSortOnesweepKer...         0.00%       0.000us         0.00%       0.000us       0.000us        1.353s         6.97%        1.353s      98.719us         13710  
                                      aten::convolution         0.14%     109.910ms         2.78%        2.198s     373.885us       0.000us         0.00%        1.260s     214.242us          5880  
                                     aten::_convolution         0.18%     139.228ms         2.64%        2.089s     355.192us       0.000us         0.00%        1.260s     214.242us          5880  
                                           aten::conv2d         0.05%      37.427ms         2.83%        2.235s     380.147us       0.000us         0.00%        1.259s     214.108us          5880  
                                            aten::where         0.18%     144.062ms         1.11%     880.312ms     149.713us       9.848ms         0.05%        1.087s     184.847us          5880  
