Let's use 2 GPUs!
Start training, 2024-06-18 12:39:48.937452
epoch # 1 done, 2024-06-18 12:39:58.132649
Total time : 0:00:09.195197
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
    autograd::engine::evaluate_function: IndexBackward0         0.11%      12.588ms         3.16%     351.852ms     598.388us       0.000us         0.00%        1.216s       2.068ms           588  
                                         IndexBackward0         0.08%       8.781ms         3.00%     334.278ms     568.500us       0.000us         0.00%        1.215s       2.066ms           588  
                                 aten::_index_put_impl_         0.55%      60.727ms         2.65%     294.955ms     501.624us     945.453ms        42.10%        1.209s       2.057ms           588  
void (anonymous namespace)::indexing_backward_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us     768.542ms        34.22%     768.542ms       1.307ms           588  
                                        model_inference        23.15%        2.577s        80.97%        9.012s        9.012s       0.000us         0.00%     651.036ms     651.036ms             1  
                                   DataParallel.forward         1.64%     182.929ms        28.41%        3.162s      16.132ms       0.000us         0.00%     297.153ms       1.516ms           196  
autograd::engine::evaluate_function: ConvolutionBack...         0.23%      25.068ms         6.29%     700.446ms     595.617us       0.000us         0.00%     292.160ms     248.435us          1176  
                                   ConvolutionBackward0         0.11%      12.133ms         6.07%     675.378ms     574.301us       0.000us         0.00%     292.160ms     248.435us          1176  
                             aten::convolution_backward         2.64%     294.066ms         5.96%     663.245ms     563.984us     197.675ms         8.80%     292.160ms     248.435us          1176  
                                       cudaLaunchKernel         4.89%     544.314ms         4.91%     546.032ms      12.310us     167.326ms         7.45%     177.786ms       4.008us         44356  
                                              Broadcast         0.73%      81.597ms         2.45%     272.792ms       1.392ms     102.063ms         4.54%     158.343ms     807.872us           196  
                                            aten::copy_         0.51%      56.297ms         2.06%     229.346ms      68.831us     138.321ms         6.16%     156.385ms      46.934us          3332  
void at_cuda_detail::cub::DeviceRadixSortOnesweepKer...         0.00%       0.000us         0.00%       0.000us       0.000us     152.651ms         6.80%     152.651ms     111.343us          1371  
                                         aten::_to_copy         0.22%      24.052ms         8.22%     914.746ms     311.138us       0.000us         0.00%     152.064ms      51.722us          2940  
                                               aten::to         0.10%      10.968ms         8.30%     924.231ms     213.843us       0.000us         0.00%     151.668ms      35.092us          4322  
                                          aten::nonzero         0.52%      57.628ms         1.24%     137.881ms     234.491us     100.867ms         4.49%     137.100ms     233.163us           588  
ncclKernel_Broadcast_RING_LL_Sum_int8_t(ncclDevComm*...         0.00%       0.000us         0.00%       0.000us       0.000us     102.063ms         4.54%     102.063ms     260.365us           392  
                                            aten::where         0.10%      10.655ms         0.76%      84.288ms     143.347us     983.000us         0.04%      98.547ms     167.597us           588  
